RESIDENTIAL LEASE AGREEMENT

Section 1. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.
Section 22. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 23. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 24. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 25. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 26. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 27. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 28. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 29. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 30. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 31. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 32. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 33. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 34. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 35. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 36. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 37. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 38. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 39. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 40. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 41. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 42. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 43. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 44. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 45. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 46. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 47. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 48. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 49. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 50. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 51. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 52. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 53. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 54. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 55. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 56. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 57. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 58. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 59. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 60. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 61. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 62. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 63. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 64. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 65. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 66. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 67. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 68. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 69. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

Section 70. The Tenant shall maintain the Premises in a clean and sanitary condition and shall not make any alterations, additions, or improvements to the Premises without the prior written consent of the Landlord. Any such alteration, addition, or improvement made without consent shall become the property of the Landlord and shall remain upon and be surrendered with the Premises upon termination of this Agreement. The Tenant shall be responsible for the cost of returning the Premises to its original condition, normal wear and tear excepted, and such costs may be deducted from the security deposit as permitted under applicable state law.

