EMPLOYEE BENEFITS HANDBOOK, PLAN YEAR 2026

Item 1. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.
Item 13. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 14. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 15. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 16. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 17. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 18. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 19. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 20. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 21. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 22. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 23. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 24. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 25. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 26. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 27. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 28. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 29. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 30. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 31. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 32. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 33. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 34. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 35. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 36. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 37. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 38. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 39. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 40. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 41. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 42. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 43. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 44. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 45. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 46. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 47. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 48. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 49. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 50. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 51. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 52. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 53. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 54. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 55. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 56. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 57. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 58. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 59. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 60. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 61. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 62. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 63. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 64. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 65. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 66. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 67. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 68. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 69. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 70. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 71. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 72. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 73. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 74. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

Item 75. Eligible employees may enroll in the high-deductible health plan with an annual deductible of $3,300 for individual coverage and $6,600 for family coverage. The company contributes $750 annually to a health savings account for enrolled employees, prorated by hire date. Preventive care services received from in-network providers are covered at one hundred percent and are not subject to the deductible. Out-of-network services are subject to separate deductibles and balance billing, and prior authorization is required for non-emergency hospital admissions, advanced imaging, and specialty medications.

